title,course_url,start,end,availability,updated_at
Get it done,https://www.drs.fu-berlin.de/en/node/50208,19.05.2021 - 09:00,17.06.2021 - 12:00,waiting list,2025-09-16 12:05:00.787727
Writing Successful Job Applications,https://www.drs.fu-berlin.de/en/node/50303,14.05.2021 - 09:00,14.05.2021 - 17:00,waiting list,2025-09-16 12:05:00.787727
"Time & Activity Management, Priorisation and Mindfulness",https://www.drs.fu-berlin.de/en/node/50207,10.05.2021 - 09:00,11.05.2021 - 12:00,waiting list,2025-09-16 12:05:00.787727
ERFOLGREICH IN DIE PROMOTION - Berlin University Alliance Online Retreat,https://www.drs.fu-berlin.de/en/node/50850,07.05.2021 - 09:30,12.05.2021 - 18:00,waiting list,2025-09-16 12:05:00.787727
Lust statt Frust: Selbstmotivation und Schaffensfreude in der Forschung,https://www.drs.fu-berlin.de/en/node/50088,05.05.2021 - 16:00,26.05.2021 - 18:00,waiting list,2025-09-16 12:05:00.787727
Disputation Training,https://www.drs.fu-berlin.de/en/node/50092,05.05.2021 - 09:00,06.05.2021 - 16:00,waiting list,2025-09-16 12:05:00.787727
KICK-OFF YOUR DOCTORATE - Berlin University Alliance Online Retreat,https://www.drs.fu-berlin.de/en/node/50849,03.05.2021 - 09:30,06.05.2021 - 18:00,waiting list,2025-09-16 12:05:00.787727
Schreibzeit am Morgen,https://www.drs.fu-berlin.de/en/node/50281,26.04.2021 - 09:00,20.09.2021 - 13:00,available,2025-09-16 12:05:00.787727
Research Integrity: Einführung Forschungsdatenmanagement (Geistes- und Sozialwissenschaften),https://www.drs.fu-berlin.de/en/node/42627,17.03.2021 - 09:00,18.03.2021 - 12:00,waiting list,2025-09-16 12:05:00.787727
Research Integrity: On Doing Sound and Ethical Science (Natural and Life Sciences),https://www.drs.fu-berlin.de/en/node/42630,03.03.2021 - 10:00,28.04.2021 - 13:00,waiting list,2025-09-16 12:05:00.787727
Research Integrity: Effizienter und (plagiats)sicherer Umgang mit Fachliteratur (literatur- und textbasierte Forschung),https://www.drs.fu-berlin.de/en/node/42586,25.02.2021 - 09:00,26.02.2021 - 12:30,waiting list,2025-09-16 12:05:00.787727
Einführung in das Literaturverwaltungsprogramm EndNote,https://www.drs.fu-berlin.de/en/node/42561,11.02.2021 - 10:00,11.02.2021 - 13:00,available,2025-09-16 12:05:00.787727
Freely available - How does Open Access benefit you as a researcher?,https://www.drs.fu-berlin.de/en/node/42629,04.02.2021 - 10:00,04.02.2021 - 13:00,waiting list,2025-09-16 12:05:00.787727
Grant Proposal Writing,https://www.drs.fu-berlin.de/en/node/42618,03.02.2021 - 09:00,11.02.2021 - 13:00,waiting list,2025-09-16 12:05:00.787727
Research Integrity: Good Scientific Practice,https://www.drs.fu-berlin.de/en/node/42582,02.02.2021 - 10:00,02.02.2021 - 17:00,waiting list,2025-09-16 12:05:00.787727
Just Do It - First steps from the Humanities and Social Sciences toward a job outside academia,https://www.drs.fu-berlin.de/en/node/42634,25.01.2021 - 10:00,01.03.2021 - 12:30,waiting list,2025-09-16 12:05:00.787727
Research Integrity: But I just want to do my research,https://www.drs.fu-berlin.de/en/node/42564,18.01.2021 - 09:00,19.01.2021 - 13:00,waiting list,2025-09-16 12:05:00.787727
DRS Pro Transfer Online,https://www.drs.fu-berlin.de/en/node/43784,11.01.2021 - 09:00,01.02.2021 - 12:00,available,2025-09-16 12:05:00.787727
Academic English,https://www.drs.fu-berlin.de/en/node/42890,17.12.2020 - 16:00,18.02.2021 - 17:30,waiting list,2025-09-16 12:05:00.787727
The Art of Writing Abstracts (Natural and Life Sciences),https://www.drs.fu-berlin.de/en/node/42622,09.12.2020 - 09:30,09.12.2020 - 13:00,waiting list,2025-09-16 12:05:00.787727
Mastering the Unexpected,https://www.drs.fu-berlin.de/en/node/42617,07.12.2020 - 09:00,08.12.2020 - 12:30,waiting list,2025-09-16 12:05:00.787727
"Self-Presentation in Public: Work on Body, Voice and Charisma",https://www.drs.fu-berlin.de/en/node/43479,03.12.2020 - 10:00,03.12.2020 - 19:30,waiting list,2025-09-16 12:05:00.787727
Keeping your Talk Fresh,https://www.drs.fu-berlin.de/en/node/42560,03.12.2020 - 09:00,04.12.2020 - 12:30,waiting list,2025-09-16 12:05:00.787727
Auftrittskompetenz,https://www.drs.fu-berlin.de/en/node/43197,26.11.2020 - 10:00,26.11.2020 - 19:30,waiting list,2025-09-16 12:05:00.787727
Berlin University Alliance: Online Retreat III (deutsch),https://www.drs.fu-berlin.de/en/node/43361,23.11.2020 - 15:00,26.11.2020 - 18:00,available,2025-09-16 12:05:00.787727
Berlin University Alliance: Online Retreat II (deutsch),https://www.drs.fu-berlin.de/en/node/43360,23.11.2020 - 10:00,26.11.2020 - 13:45,available,2025-09-16 12:05:00.787727
"Self-Presentation in Public: Work on Body, Voice and Charisma",https://www.drs.fu-berlin.de/en/node/42625,19.11.2020 - 10:00,19.11.2020 - 19:30,waiting list,2025-09-16 12:05:00.787727
Lust statt Frust: Selbstmotivation und Schaffensfreude in der Forschung,https://www.drs.fu-berlin.de/en/node/42587,18.11.2020 - 17:00,16.12.2020 - 18:30,available,2025-09-16 12:05:00.787727
Kooperative Kommunikation und Gesprächsführung (B),https://www.drs.fu-berlin.de/en/node/42715,18.11.2020 - 09:00,18.11.2020 - 13:00,waiting list,2025-09-16 12:05:00.787727
Mastering Peer Review: Strategies for Success for Natural and Life Sciences,https://www.drs.fu-berlin.de/en/node/42651,18.11.2020 - 09:00,19.11.2020 - 13:00,waiting list,2025-09-16 12:05:00.787727
Berlin University Alliance: Online Retreat I (english),https://www.drs.fu-berlin.de/en/node/43359,16.11.2020 - 10:00,19.11.2020 - 13:45,waiting list,2025-09-16 12:05:00.787727
Publishing Scholarly Monographs (Humanities & Social Sciences),https://www.drs.fu-berlin.de/en/node/42619,16.11.2020 - 10:00,16.11.2020 - 17:00,waiting list,2025-09-16 12:05:00.787727
Kooperative Kommunikation und Gesprächsführung (A),https://www.drs.fu-berlin.de/en/node/42642,16.11.2020 - 09:00,16.11.2020 - 13:00,waiting list,2025-09-16 12:05:00.787727
Auftrittskompetenz,https://www.drs.fu-berlin.de/en/node/42624,12.11.2020 - 10:00,12.11.2020 - 19:30,waiting list,2025-09-16 12:05:00.787727
Goodbye Academia? (Natural & Life Sciences),https://www.drs.fu-berlin.de/en/node/42620,09.11.2020 - 10:00,13.11.2020 - 12:00,waiting list,2025-09-16 12:05:00.787727
"Writing Successful Job Applications, In Academia & Beyond",https://www.drs.fu-berlin.de/en/node/42585,04.11.2020 - 10:00,06.11.2020 - 14:00,waiting list,2025-09-16 12:05:00.787727
Academic Writing in English,https://www.drs.fu-berlin.de/en/node/42581,29.10.2020 - 13:00,17.12.2020 - 15:00,waiting list,2025-09-16 12:05:00.787727
Finding your place in a team,https://www.drs.fu-berlin.de/en/node/42566,28.10.2020 - 09:00,29.10.2020 - 16:00,available,2025-09-16 12:05:00.787727
Disputation Training,https://www.drs.fu-berlin.de/en/node/42509,26.10.2020 - 09:00,27.10.2020 - 16:00,waiting list,2025-09-16 12:05:00.787727
Dealing with Imposter Syndrome / 26-2-IS-4,https://www.drs.fu-berlin.de/en/node/115717,,,unavailable,2025-09-16 12:05:00.787727
Grant Proposal Writing / 26-3-GP-5,https://www.drs.fu-berlin.de/en/node/115554,,,unavailable,2025-09-16 12:05:00.787727
Navigating Challenges: Communicating Across Cultures with My Supervisor / 26-1-NC-4,https://www.drs.fu-berlin.de/en/node/115493,,,unavailable,2025-09-16 12:05:00.787727
Research Integrity: Introduction to Research Data Management in Humanities and Social Sciences- online,https://www.drs.fu-berlin.de/en/node/88882,,,unavailable,2025-09-16 12:05:00.787727
Research Integrity: On Doing Sound and Ethical Science (Natural and Life Sciences),https://www.drs.fu-berlin.de/en/node/83571,,,waiting list,2025-09-16 12:05:00.787727
Resilience in International Transitions for Academics Abroad / 25-10-IT-4,https://www.drs.fu-berlin.de/en/node/115434,,,available,2025-09-16 12:05:00.787727
SCIENCE SALON @ DRS (in person),https://www.drs.fu-berlin.de/en/node/88218,,,available,2025-09-16 12:05:00.787727
Scientific Argumentation: Critical Reasoning and Logic / 26-1-CR-3,https://www.drs.fu-berlin.de/en/node/115494,,,available,2025-09-16 12:05:00.787727
Secrets of Impactful Poster Design / 26-2-PD-5,https://www.drs.fu-berlin.de/en/node/115544,,,available,2025-09-16 12:05:00.787727
Starting your Project with Success / 26-2-SP-1,https://www.drs.fu-berlin.de/en/node/115549,,,unavailable,2025-09-16 12:05:00.787727
Success Team 2025-I (cohort Dec 2025) / 26-1-ST-1,https://www.drs.fu-berlin.de/en/node/115495,,,available,2025-09-16 12:05:00.787727
Time Management: Achieving your goals a day at a time / 26-3-TM-1,https://www.drs.fu-berlin.de/en/node/115553,,,available,2025-09-16 12:05:00.787727
“Presentation Skills: Engaging your listener in your talk” for doctoral researchers in the social science and humanities / 25-12-PS-5,https://www.drs.fu-berlin.de/en/node/115444,08.12.2025 - 09:00,09.12.2025 - 17:00,available,2025-09-16 12:05:00.787727
ODT AI & Research Integrity: What to do and what to avoid,https://www.drs.fu-berlin.de/en/node/115907,13.01.2026 - 13:00,13.01.2026 - 15:00,unavailable,2025-09-16 12:05:00.787727
Self-care during your doctorate,https://www.drs.fu-berlin.de/en/node/117622,18.02.2026 - 09:00,18.02.2026 - 12:00,available,2025-09-16 12:05:00.787727
Networking for Scientists: Understanding and Building Authentic Professional Relationships / 26-1-Nw-5,https://www.drs.fu-berlin.de/en/node/115435,26.01.2026 - 09:30,26.01.2026 - 17:00,available,2025-09-16 12:05:00.787727
Presentation Skills: Engaging your listener in your talk for doctoral researchers in the social science and humanities / 25-12-PS-5,https://www.drs.fu-berlin.de/en/node/115444,08.12.2025 - 09:00,09.12.2025 - 17:00,available,2025-09-16 12:05:00.787727
Abschlussarbeiten gut begleiten / 25-11-BW-5,https://www.drs.fu-berlin.de/en/node/115941,27.11.2025 - 09:30,27.11.2025 - 17:30,available,2025-09-16 12:05:00.787727
Individual Consultation on your Writing / 25-9-IC-3a,https://www.drs.fu-berlin.de/en/node/112509,25.09.2025 - 09:00,25.09.2025 - 17:00,available,2025-09-16 12:05:00.787727
Open Door Talk: Doctoral Research and Care Responsibility / 25-5,https://www.drs.fu-berlin.de/en/node/112581,20.05.2025 - 10:00,20.05.2025 - 12:00,available,2025-09-16 12:05:00.787727
"""What's Next Doc?"" by Research Division of Freie Universität / 25-2",https://www.drs.fu-berlin.de/en/node/102817,12.02.2025 - 14:00,12.02.2025 - 16:00,available,2025-09-16 12:05:00.787727
To use or not to use? Potentials and pitfalls of using AI-tools in (literature) research / 25-1,https://www.drs.fu-berlin.de/en/node/105569,30.01.2025 - 10:00,30.01.2025 - 13:00,waiting list,2025-09-16 12:05:00.787727
How to check the quality of academic publications / 25-01,https://www.drs.fu-berlin.de/en/node/105568,29.01.2025 - 14:00,29.01.2025 - 16:00,waiting list,2025-09-16 12:05:00.787727
Empowerment workshop for all doctoral researchers with care responsibilities / 24-12,https://www.drs.fu-berlin.de/en/node/104268,10.12.2024 - 09:00,17.12.2024 - 12:30,available,2025-09-16 12:05:00.787727
Individual Consultation on Your Writing / 24-12-IC-3,https://www.drs.fu-berlin.de/en/node/102732,05.12.2024 - 13:00,05.12.2024 - 16:00,waiting list,2025-09-16 12:05:00.787727
Meine Kompetenzen erkennen – Frühzeitig mit meinen Stärken arbeiten / 24-11,https://www.drs.fu-berlin.de/en/node/102814,21.11.2024 - 09:00,21.11.2024 - 12:30,available,2025-09-16 12:05:00.787727
"Presenting with confidence: Work on Body, Voice and Charisma / 24-10-PC-5",https://www.drs.fu-berlin.de/en/node/102262,01.10.2024 - 09:00,01.10.2024 - 16:00,waiting list,2025-09-16 12:05:00.787727
Go-Out-Tag: Going Abroad – Options for Doctoral Researchers  / 25-6,https://www.drs.fu-berlin.de/en/node/115073,18.06.2025 - 16:00,18.06.2025 - 17:00,available,2025-09-16 12:05:00.787727
Promovieren mit Betreuungsverantwortung - Abschlussarbeiten gut begleiten! / 25-11-BW-5,https://www.drs.fu-berlin.de/en/node/115941,27.11.2025 - 09:30,27.11.2025 - 17:30,available,2025-09-16 12:05:00.787727
"""What's Next Doc?"" by Research Division of Freie Universität",https://www.drs.fu-berlin.de/en/node/112561,10.07.2025 - 14:00,10.07.2025 - 16:00,available,
